review_date,marketplace,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body,review_year,review_month,review_day,review_weekday
1995-06-24,US,53096571,RHL4UW17ZK72A,521314925,981000000.0,Invention And Evolution:Design In Nature And Engineering,Books,5,9,9,False,False,buy this book!,"this is a beautiful book. french talks about energy, form, mechanism, and economy in natural and manmade things. he compares birds to planes in terms of fuelcapacity, energy conversion efficiency, drag, etc. he compares suspension bridges and dinosaurs. he provides examples of neat inventions and the thought that has gone into them every thing from steamcatapults to toy cars to grommets. this is quothow things workquot for the nonmoron crowd.",1995,6,24,Saturday
1995-06-24,US,53096571,R34N4QWDXX58WB,870210092,443000000.0,"Arming And Fitting Of English Ships Of War, 1600-1815",Books,4,12,13,False,False,good enough to understand all of pat obrien,"nice diags, lucid explanations of rigging, guns, hull, etc. a lot of the pics also appear in quotnelsons navyquot, so if you have that, dont bother.",1995,6,24,Saturday
1995-07-07,US,53096573,RPLV77JZXG575,047194128X,377000000.0,Object-Oriented Type Systems,Books,4,4,4,False,False,"good techniques, well written.","the best and possibly only book ive seen on the topic. i very much liked their approach of starting with a simplified language and adding the necessary features. the algorithms are useful, well presented, and their assumptions are laid out clearly.",1995,7,7,Friday
1995-07-18,US,53011769,R33HOJ2OWJIDQI,089145537X,837000000.0,The Collector'S Guide To Harker Pottery U.S.A.: Identification And Value Guide,Books,5,27,27,False,False,the definitive volume on harker pottery,"ok, im biased. my mother wrote this one. many of the pieces featured in the book are part of my collection. but its still the only book on harker pottery, americas oldest pottery. this book not only includes beautiful pictures of harkerware, but also includes a price guide and some history of the pottery industry of the ohio valley. harker is a contemporary of many currently collectible potteries such as hall and homer laughlin. while not as valuable currently as autumn leaf or fiestaware, harkers cameoware is becoming increasingly popular. harker is also the only manufacturer of ceramic serving forks and spoons as well as beautiful ceramic rolling pins",1995,7,18,Tuesday
1995-07-19,US,53096552,R3SM9591SGTMJ,517593483,114000000.0,Fingerprints Of The Gods: The Evidence Of Earth'S Lost Civilization,Books,5,0,1,False,False,this book will open your mind to the past. excellent!!,the author has a keen sense of how to unfold his entire theory over 500 pages so that you leave the book convinced of the strong possibility that it is true and want to read more about the subject of lost civilizations. i cant wait to read quotwhen the sky fellquot once its released by ruth annflems,1995,7,19,Wednesday
1995-07-19,US,53096582,R1U2RAML67OKWM,471114251,574000000.0,Bitter Winds: A Memoir Of My Years In China'S Gulag,Books,4,9,9,False,False,harry wu could have taught kafka a thing or two.,"quotbitter windsquot is at once fascinating and horrifying.i knew that china was and still is a scary placeto be on the wrong side of the government, but nothing can bring it home like a firsthand account. harry wu spent 19 years of his life in prison camps and forced labor camps all over china for crimes no more serious than speaking his mind too openly on a few occasions. he was forced to endure the most humiliating treatment imaginable under terrible conditions including near starvation during chinas famines, where the prisoners had it even worse than the normal citizens. if you worry about the thought police, read this book and it will put your worries in perspective though certainly not to rest. now that wu is again incarcerated in china, where he was trying to gather more information on the forced labor system currently in operation, this book is that much more timely.",1995,7,19,Wednesday
1995-07-22,US,52420369,RHI8FVKV1OR9Y,553263285,200000000.0,"A Darkness At Sethanon (The Riftwar Saga, Vol. 4)",Books,5,0,0,False,False,damningly compelling,"this is the culmination of a series of struggles and a series of intricate and fantastic relationships. ray understands the most important aspect of writing is not the cool tricks, wacky magic or neat monstersalthough there is all thatbut, rather, it is the characterization and interaction between characters which develops the story. bilfish",1995,7,22,Saturday
1995-07-22,US,53096510,R2OHZMLOPNMV7M,671671642,897000000.0,Growing A Business,Books,5,1,2,False,False,very good book one of the best in my library,i think this guy is really on to something here. wish more people would read him...i quote him in my web watch column at ...,1995,7,22,Saturday
1995-07-22,US,53078278,R3OBBCA1X51IMT,804819459,815000000.0,Tuttle Kanji Cards,Books,4,3,3,False,False,innovative and uptodate learning tool for japanese,"i had until now been using japanese flashcards that were full of words from another time. thats because they were made in another time, and i found that we do not use many such words in japan today.",1995,7,22,Saturday
1995-07-22,US,53096513,RJKD763RQMKLH,201539926,299000000.0,"C++ Programming Language, The",Books,5,2,3,False,False,a must for all who program or wish to program in c,this book has everything. the examples are very usable and the explanations are clear. all you could expect from the guy who invented the language.,1995,7,22,Saturday
1995-07-23,US,53094170,R2YS7NYUYEWWN0,837175089,711379523.0,Grey Eminence.,Books,5,26,29,False,False,crucial study of problems between politics and religion,this is a brilliant investigation of the dangerous relations when we mix politics and religion. this book is almost banned in latin american countryes. the reason we still suffer from this problem. please forgive my poor spelling and writing in english.,1995,7,23,Sunday
1995-07-23,US,53095947,R2WN0N4818YB6J,088494770X,963009818.0,Pillar Of Light: A Historical Novel (Work And The Glory),Books,5,8,8,False,False,"once you start reading, its hard to put down. wow!","it is an excellent book for reading to understand the history of the families that lived during the 1815s through 1830s regarding the beginning of the church of jesus christ of latter day saints. it depicts a family who lives in the same area that joseph smith lived in. it puts truths, facts, in with some fictional characters to bring up a story that can be easily read. it helps the reader understand the plights of the people who were involved in the establishment of the restoration of the church of jesus christ. it is for anyone who wants to understand the history of the church, of joseph smith, of families who were associated with him, their experiences, their highlights, and sufferings. once the book has been read, the reader will have experiences happiness, sadness, surprise, understanding of the people facing moments of their time because of their choice of religion. this book is the first of 6 series written by gerald lund. members of the lds church will enjoy these books very much. nonmembers will enjoy the book because of its wellwritten content. you like the first book, you will want to read all the other books in the series.",1995,7,23,Sunday
1995-07-23,US,53096550,RSHRYLZF643MM,812532635,247851703.0,The Ships Of Earth (Homecoming Saga),Books,4,4,4,False,False,"if you liked the other two homecoming books, youll love it!","although it might not work as well as a standalone novel, this book continues the saga of the wetchik clan as they follow the oversoul through the desert to the place where humans first set foot on harmony 40 million years perviously. the series is quite strong and i enjoyed this book much more because i was already familiar with the characters from the previous two. cards writing focuses on character more than on the pure sciencefiction of his tales and it makes them quite readable. all in all another wellcrafted release from one of my favorite authors",1995,7,23,Sunday
1995-07-24,US,53096476,RDMTU5D4QUNDW,441552803,31661219.0,Robert Asprin'S Myth Series,Books,5,0,0,False,False,must get this or you die,"read my review of book 1 another fine myth. these books are awesome, but there are alot more than just these first four. funny and adventurous with a lot of colourful characters.",1995,7,24,Monday
1995-07-24,US,53096476,R16QU2W9UVUML4,441023622,385885559.0,"Another Fine Myth (Myth, Book 1)",Books,4,0,0,False,False,first book to the incredible myth series.funny amp adventurous,"skeeve, apprentice to garkin the magician, teams up with the demon aahz. other creatures that join them are a war unicorn, a young dragon, and a green haired beauty. together they must bring down a powerful mage who is bent on destroying everything in sight.",1995,7,24,Monday
1995-07-24,US,53096358,R12Q0WB95GUCTI,394757688,849452523.0,The Long Goodbye,Books,5,0,0,False,False,this book is fabulous. la vintage crime at its best.,"this was the first chandler book thati read, and i loved it. i am now plowingthrough his other books and recommend this one to anyone who likes quotvintage or pulp crimequot",1995,7,24,Monday
1995-07-24,US,53096478,RDHPLRRA3LSHY,1878862006,905081141.0,Power Of The Periodic Table: The Secret Of Change In The Universe The Chemical Reaction,Books,5,8,10,False,False,excellent text for basic chemistry and advanced cognition,"as a former student of the author, i can truly say that mr. timmreck has compiled a truly wonderful work in this book. he has successfully captured the essence of his classroom lectures, making learning the science of chemistry not only significantly easier, but very enjoyable. if you dont think well this book can help",1995,7,24,Monday
1995-07-24,US,53096477,R1DFZYRMR065F7,440500702,976631306.0,Schrodinger'S Cat Trilogy,Books,4,0,1,False,False,if you liked illuminatus!...,"if you enjoyed the illuminatus! trilogy, youll love this one. set after the end of the events in illuminatus mostly it contains many of the characters youve grown to know and love from that book sometimes and many new characters maybe plus some that were only hinted at in the illuminatus! trilogy perhaps. oh, and it also deals with the quantum uncertainty principle and almost parallel dimensions. this has been the only book that i have ever started over on immediately after finishing it.",1995,7,24,Monday
1995-07-25,US,52948753,R319BP0SZFUGCZ,679736301,353322797.0,Spider,Books,4,4,5,False,False,"creamy, rich gothic horror","i used to think clive barker was the best. i was wrong, patrick mcgrath is the best. his richest novel, it once again has the untrustworthy narrator. its like a trip through the imagination of an insane man, you vever know whats real or imagined.",1995,7,25,Tuesday
1995-07-25,US,52948753,RPCSKDRGZO4UA,679751203,118994081.0,Vamps & Tramps: New Essays,Books,4,4,8,False,False,"fun, irreverent ramblings by that woman",i enjoy paglia. this disqualifies me as an intellecutal which is fine. what a lot of people dont quite get is that this is suppossed to be funny and irreverent. she writes very well and she grabs your attention and too bad to all her quotenemiesquot who dont have her charm. thats life. its not like people will be reading naomi wolf in the next century.,1995,7,25,Tuesday
1995-07-25,US,52948753,R21APAJE22JU6A,067974438X,415705723.0,"Tastes Of Paradise: A Social History Of Spices, Stimulants, And Intoxicants",Books,5,6,9,False,False,simple and lucid view of stimulants throughout history,"this book is so easy to read that you might not believe its written by a serious german sociologist. especially given our current coffee craze, its fascinating to see when different stimulants coffee, tea, chocolate, etc. came into popularity in history. for example, before the 17th century, all they drank in england was coffee. then strangely, they totally switched to tea and there doesnt appear to be any logical explanation. but, to sum up, this is actually a fun sociology book.",1995,7,25,Tuesday
1995-07-25,US,52948753,RXQYXE0H8U8BM,679745688,904783689.0,Ripley'S Game,Books,5,14,14,False,False,the best ripley book,"although every ripley book is a great book except for maybe the boy who followed ripley home, this is the best. the usual twisted morality, plus a violent showdown with the mob. a thrilling testament to modern individuality. try not to take his side.",1995,7,25,Tuesday
1995-07-25,US,52948753,RGMXBO83MNUM,679412840,47673745.0,Robert Louis Stevenson:: A Biography,Books,5,9,9,False,False,"outstanding, moving biography","incredible, exciting, poignant biography of an underrated writer and wonderful man. although mclynn is obviously a fan, it never becomes hagiography. this will have you reading treasue island again and wanting to travel to scotland and samoa.",1995,7,25,Tuesday
1995-07-25,US,52948753,R2O0GRQ9S3XCLE,691033730,623917107.0,The Empire Of Fashion,Books,5,12,14,False,False,excellent amp noncondescending look at the rise of fashion,"unlike the stuffy american academics who turn their nose up at the world of fashion, lipovetsky realizes the importance of fashion not just as a result of liberalism andor capitalism but as a contributor to these structures. lipovetsky basically argues that modern fashion contributes to democratization by allowing individuals more choices and also by obscuring social classes does bill gates dress signify his social or financial superiority in any way?. he also gives a pretty concise and coherent history of fashion which helps us understand where we stand today. on top of all that, its well written. i dont know whether to thank him or porter for that. all and all, an outstanding and entertaining rejection of the tedious, reductive marxist explanations of fashion.",1995,7,25,Tuesday
1995-07-26,US,53038916,R2E06DLRMHNEJR,60171162,378426804.0,Sisters And Lovers,Books,5,0,0,False,False,i laughed out loud!!,"this book held my attention for the entire 48 hours it took me to get through it all and i finished wanting more. i wanted to know what would happen next to the wonderful people in the story who seemed so much like many of my friends. i didnt want it to end. at various points throughout my reading, i could not believe i was laughing out loud at a book! i cant wait until briscoes next one",1995,7,26,Wednesday
1995-08-03,US,53095838,R3NFKYWS8W07V3,380715570,840982049.0,Last Call,Books,5,8,11,False,False,another weird and wonderful story.,"quotlast callquot tells the story of a professional poker player who lost more than usual while playing a game with tarot cards on lake powell. what he lost and how he might get it back are the major questions he must answer before next game is held. quotlast callquot is another of powers wonderful novels which blend interesting bits of history with wonderful fantasy. if you enjoy quotlast callquot, be sure to read quotthe stress of her regardquot and any other powers book you can find. i havent read a bad one yet. btw if you like tim powers fiction, you might want to try something by james p. blaylock. in particular, quotthe digging levithanquot, quothomunculusquot, or quotthe last coinquot, all of which are great stories.",1995,8,3,Thursday
1995-08-03,US,53095838,R1JWDL4NYO6Y3R,441790976,135813149.0,The Stress Of Her Regard,Books,5,5,5,False,False,tim powers at his best!,"quotthe stress of her regardquot is simply tim powers finest work. as in other powers books, this one takes several historical figures byron, shelley, keets, and others, an vivid description of the setting in time and place, a bit of historical detail, and some wonderful fantasy and blends them together in an unforgetable book. quotthe stress of her regardquot tells the story of byron, shelley, an heroic obgyn, the terrible muse who quotgivesquot them their poetry, and their attempts sometimes halfhearted to be free of her. another wonderful powers novel is quotlast callquot which is set in modern day california and nevada and tells the story of buggsie seagal, poker, tarot cards, las vegas, and how they all relate to the fisher king. if you like well thought out novels which draw a huge number of often strange bits of fact and fantasy together the novels of tim powers will be sure delight you.",1995,8,3,Thursday
1995-08-04,US,53096381,RTLQO8CLKGUVN,812922417,99767536.0,The 99 Critical Shots In Pool: Everything You Need To Know To Learn And Master The Game (Other),Books,5,4,4,False,False,an informative primer for the sport of billiards,"in quotthe 99 critical shots in pool,quot ray martin takes the beginning player through the fundamentals of pool. he proceeds in a very organized and stepwise fashion. the shots that he teachs are fun to learn, fun to watch, and useful in pool games. if the average beginning to intermediate player practiced most of the shots in this book, they could easily become experts at the game of pool.",1995,8,4,Friday
1995-08-07,US,53096398,R61VUUBXYT6EL,042510107X,34724671.0,Red Storm Rising,Books,5,0,1,False,False,the single best modern war story ever written.,"red storm rising is the best modern war story ever written. it is suspenseful, believable, allencompassing, and exciting. read it now.",1995,8,7,Monday
1995-08-08,US,53096545,R3EZU433M3PUQR,786000716,629957914.0,For The Love Of You (Arabesque),Books,5,1,1,False,False,this is a perfect 10!!,my top recommendationa 10. this is a great book. funny and fastpaced! romantic fantasies should be based on this book. buy it!!,1995,8,8,Tuesday
1995-08-09,US,53096585,R2NHLPV435E2KS,679763996,458475501.0,"The Moral Animal: Why We Are, The Way We Are: The New Science Of Evolutionary Psychology",Books,4,1,1,False,False,how evolution shapes our emotional and moral lives.,"wright summarizes current research on primate evolution from a novel perspective he interprets how we feel in evolutionary terms especially moral feelings such as guilt, righteous anger, etc. his conclusions are sensible but not profound. the most important message of the book is simply the quotcopernicanquot shift that places evolutionary game theory, rather than our inherited primate emotions, at the center of our moral universe",1995,8,9,Wednesday
1995-08-09,US,53052813,R2VRNK6WSQQA5O,881790338,362312407.0,The Elements Of Typographic Style,Books,5,0,1,False,False,very good book.,pleasent to view and read.highly recommended.,1995,8,9,Wednesday
1995-08-09,US,53096585,R26JQ0PMF2D7QV,465021212,354462139.0,The Evolution Of Cooperation,Books,5,2,5,False,False,the book on reciprocal altruism the best news in years,"this is one of the most important books in social, evolutionary, and moral theory. it is also a powerful message of hope. axelrod shows that cooperation, rather than backstabbing or predation, can quotwinquot the evolutionary struggle. this work has inspired a whole new field of research, and it is also a great read",1995,8,9,Wednesday
1995-08-12,US,53096388,RDASCGBRSYG17,553565443,699852280.0,Kingdoms Of The Wall,Books,5,1,3,False,False,"great story about courage,love,and adventure","great story about courage,love,and adventur",1995,8,12,Saturday
1995-08-13,US,53096384,R63J84G1LOX6R,1563890119,763187671.0,The Sandman Vol. 1: Preludes And Nocturnes,Books,4,0,1,False,False,ignore the review below,this is the first 8 issues of the series. it is the starting point of all this... it also contains the sound of her wings. issue 8. which is the first appearance of death. and many peoples favorite issue. its not the best of the collected works. but its the start of them.,1995,8,13,Sunday
1995-08-13,US,53096384,R26AT6ZRQAO3NR,1563891336,45969474.0,Death: The High Cost Of Living,Books,5,1,2,False,False,tori!!!,"ok. first things first, tori amos writes the introdution. if there are any tori fans that dont have this. they need it. second, as with all of neils collected works, dave mckean designs the whole thing. third, its the ultimate trendy neil gaiman book.... which is, i suppose, a good thing. but its worth the money. i personaly would search a little harder, and find a specialty shop to find the hardcover. but the softcover is worth owning also... especialy for the sparkly writting. ",1995,8,13,Sunday
1995-08-15,US,53096375,R393CYFBTQSCNB,441813046,956476521.0,Titan (Gaea),Books,5,0,0,False,False,"now a classic, the 1st largescale genetic engineering novel",and dont miss the sequels wizard and demon,1995,8,15,Tuesday
1995-08-17,US,53096399,R1BALOA11Z06MT,1559947608,381720534.0,The 22 Immutable Laws Of Marketing,Books,4,0,0,False,False,awesome,"ive always been partial to immutable laws. the tape is entertaining, good car listening. the laws are clearly self evident once youve heard them and you wonder why you didnt know all that already and were about to go off and do something stupid. its cheap, get it.",1995,8,17,Thursday
1995-08-18,US,53096359,R2JSQ5DKUV1BI8,1880494000,96491013.0,Amber Diceless Role-Playing: Diceless Role-Playing System,Books,5,1,1,False,False,imho the best role playing game ever,"if you have ever dreamt of becoming one of roger zelaznys amber prince, then buy this call some of your friends and have fun. this is, i think, the first diceless rpsystem and i can tell you that it really works... by the way, if you want to get opinions from people using the game subscribe to the amber mailing list a high bandwith mailing list dedicated to the amber diceless roleplaying and roger zelaznys amber send an email message to majordomologrus.org with in the message body subscribe amber ltyour email gt its way too bad roger zelazny died on 14 june 1995... ",1995,8,18,Friday
1995-08-25,US,53096435,R3AR6H2JHEEDZ6,071463347X,826420421.0,Soviet Military Deception In The Second World War (Soviet (Russian) Military Theory And Practice),Books,5,16,17,False,False,study on the deception aspect of every major ostfront battle,"the book describes soviet deception methods and results for every major battle 4145. in every case,detailed down to division maps showing reality and german assessments are provided. it is invaluable for reference and it gives very interesting insights on german defeats.",1995,8,25,Friday
1995-08-29,US,50926006,R1DZ6KX3SWKFK2,830642315,760695197.0,Build Your Own Electric Vehicle,Books,5,45,47,False,False,a comprehensive guide to the components and systems of evs,"this 310 page book is more than its title implies. it is an excellent source of information, even if one is just interested in learning more about the subject of electric vehicles. mr brants credentials include a degree in engineering, and having worked on the lunar rover. he begins his book by exploring the appropriateness of the electric vehicle from an environmental standpoint. he then quickly reviews the history of the ev, from the mid 1800s to the present. he does a good job of surveying the current as of late 1993 crop of electic vehicle producers, as well as the plans of the major auto makers for electrics. brant devots a chapter to the options available to the person who wants to own an electric vehicle today buy a ready to run car from a manufacturer or converter, have one built or converted for you, or do the conversion yourself. one option that he seems to largely discount is the option of buying a used ev. although such vehicles can be somewhat hard to find, especially away from large cities on the coasts, they can put a person into an ev for much less money and work than any other alternative. as you might expect from the books title brant favors the selfconversion option. he compares the various types of motor vehicles as conversion options passenger cars, vans, and small pickup trucks. his conclusion, that a small pickup truck might be the easiest to convert, while giving the best range, seems a valid one, as long as a small pickup meets your needs, and suits your style. chapter 5 is an excellent reference listing suppliers, ev clubs, and various converters and manufacturers. with chapter 6 brant begins the real meat of the book. he presents formulae and charts that allow you predict the performance of the vehicle you choose for conversion, and pick the size of motor and batteries that you will need. the next chapters are devoted to each of the unique systems of an evin some detail electric motors, controllers, batteries, and chargers. to this reviewer, these chapters are the most valuable, and make this book useful to anyone with an interest in electric vehicles. the current state of the art is reviewed for each of these systems in some detail and with an eye toward practical maintanence and selection, and upcoming technology is also covered. surprisingly, only one chapter of the book covers the actual conversion process. although there is probably enough detail here for the experienced home mechanic or mechanically inclined individual, someone who has never pulled an engine out of a car, or done other major repairs on his own, will probably need more help especially if his conversion is not of a small pickup truck. allinall there is a lot of good information in this book, and it is a vital addition to the library of any wouldbe electric vehicle converter, owner or pipe dreamer..",1995,8,29,Tuesday
1995-08-30,US,53096317,R1L8P5AWJA4MX9,156149729,98269888.0,Byrne'S Standard Book Of Pool And Billards,Books,5,1,1,False,False,outstanding mixture of good advice and enjoyable lore.,"byrne presents a great tutorial for serious pool players, covering american pool and billiards. he discusses basics stance, bridge, grip, techniques everything from straight shots to masse, exercises, and rules while interspersing his lessons with anecdotes, histories, and a good sense of humor. not only a practical and extremely helpful tutorial, the standard book is also a great read. it is far and away the best pool book ive read. buy it if you play pool with any heart.",1995,8,30,Wednesday
1995-08-30,US,53096332,R1LLAY5W5PZUS4,671701800,860650224.0,Contact,Books,5,1,2,False,False,read the book. its good.,"this is a book about first contact with aliens, written by a prominent member of seti, the search for extraterrestrial intelligence. sagan makes excellent use of setis current search methods as well as his own knowledge of astronomy and physics to bring a sense of reality to the book. but above its literacy, philosophy, and speculation, it is an entertaining story that is not overshadowed by gadgetry.",1995,8,30,Wednesday
1995-08-31,US,53096377,R83ZJYM0CHUP0,385479565,905671096.0,The Hot Zone: The Terrifying True Story Of The Origins Of The Ebola Virus,Books,5,0,0,False,False,"reads like a great thriller unbelievably, its all true!","a very thorough a well written account of a shocking story.this book has it all, characters, suspense, and unbelievably, its all true. after reading this, one realizes how precarious our existence is.",1995,8,31,Thursday
1995-09-01,US,53095863,R2EKPHOKDFKNUY,345340388,58437581.0,The Third Eye,Books,5,2,4,False,False,incredible story of a tibetan monks life,this autobiography is an enthralling and comical look at life in tibet before china invaded it. explore the mysteries of the occult in this book.. the third eye was originally published in 1956!!,1995,9,1,Friday
1995-09-03,US,53096301,RDK02WCOBVNYM,689716206,976117390.0,Borgel,Books,5,1,1,False,False,"another zany adventure spun by the master, daniel pinkwater.","no words can describe this book. except these when melvins famed uncle borgel moves in, theres not much he, or his family, can do about it. but one night, after receiving a secret message from borgel, melvin is taken on a wild and zany outer space quest to find the mystical,mythical, and allpowerful great poposicle. not just for kids also for kids at heart.",1995,9,3,Sunday
1995-09-04,US,52307988,R117GB0UNIVGV9,312113706,385285974.0,The Official Harvard Student Agencies Bartending Course,Books,5,33,33,False,False,"simple, elegant, practical","this books gives the basics of bartending covering many aspects from ustensils to effects of alcohol. it is designed to let you be an efficient bartender as opposed to making up a drink with 3 random ingredients. hence no list of 10,000 cocktails just the ones you must know plus a few fun ones. despite this nononsense approach, the tone is humorous and makes this guide fun reading.",1995,9,4,Monday
1995-09-07,US,53096310,R2OTTPXZG93NSH,671510053,357229344.0,The Shipping News,Books,5,0,1,False,False,excellent story downtoearth and also spiritual.,"the author tells an interesting story with realistic characters without resorting to stereotypes. you learn a lot about newfoundland and the people who live there but the facts are woven into the story so you dont get the feeling of an encyclopedia article. i am a john candy fan, and i only wish the book could be made into a movie staring him as the main character, as i continually visualized john in that role as i read the book. too late, i know. i would be very curious to know the authors reaction to this!",1995,9,7,Thursday
