review_date,marketplace,customer_id,review_id,product_id,product_parent,product_title,product_category,star_rating,helpful_votes,total_votes,vine,verified_purchase,review_headline,review_body
1995-09-11,US,53096423,RS28YY9H2LI6E,312857055,361278280,"Wizard's First Rule (Sword of Truth, Book 1)",Books,5,2,4,FALSE,FALSE,Good story line and fast-paced action for such a large book.,"The goodness of the hero Richard is a little unbelievable, but the characters are very strong and the story line is excellent ... it really is! I will be buying the hardback edition for my personnal library and I look forward to more by this author."
1995-09-11,US,53096335,R3R9VTJ82FXECQ,425132153,624269601,Good Omens,Books,5,0,0,FALSE,FALSE,Funniest book ever written about the Anti-Christ,"This is quite possibly *the* funniest book I have ever read. Terry Pratchett is an absolute genius (read the Discworld books--NOW!), and Gaiman manages to give the book the appropriate dark touches. Brilliant"
1995-09-12,US,53096258,R2P5IZBKDX871J,380710218,602429584,Post-mortem,Books,5,0,0,FALSE,FALSE,If you love murder mystery suspense you won't put it down,"I've read all her books,wonderful plots, great female main<br />character. Start with the first and read them in order. You won't want<br />to put them down."
1995-09-12,US,53006199,RW7FOWL0BCB6Z,875421229,9481435,Cunningham's Encyclopedia of Magical Herbs (Llewellyn's Sourcebook Series) (Cunningham's Encyclopedia Series),Books,5,3,3,FALSE,FALSE,An extremely needed book if you are into Herbalism.,"This is undeniably one of the greatest books on herbalism. For important if you own the other book &quot;The Complete Book of Incense, Oils and Brews&quot; they really compliment each other. Not only is this book filled with useful information on herbs, but it also contains illustrations, herbal lore, tables of correspondance (for herbs and essential oils) and uses of many herbs. If you want to be a good herbalist you need this book."
1995-09-12,US,53096413,R2KN51QNK0V6UF,685350533,513564713,Balance and Swing: A Collection of Fifty Five Squares Contras and Triplets in the New England Tradition With Music for Each Dance,Books,4,1,1,FALSE,FALSE,A classic.,"Ted Sannella has put together a useful and accessible book. The material is somewhat dated, but it still contains material that should be in every New England Traditional dance caller's collection."
1995-09-12,US,53096171,R344ZKZVHECQAB,670846384,963776027,Chloe Plus Olivia: An Anthology of Lesbian and Bisexual Literature from the 17th Century to the Present,Books,5,3,3,FALSE,FALSE,A wonderful anthology of lesbian poetry and literature.,Lillian Faderman has done an impressive job of collecting poetic and literary works on lesbian topics and presenting them in the context of the author's lives and the literary climate of they time they were published. This is an invaluable reference for anyone interested in lesbian or women's writings. A must have!
1995-09-14,US,53072252,R2GS317RLZIM6Q,393310353,323732312,"Thinking Strategically: The Competitive Edge in Business, Politics, and Everyday Life (Norton Paperback)",Books,4,2,3,FALSE,FALSE,A concise and readable popularisation of Game Theory.,"The authors write with clarity in a field which they have both academic and practical experience. If you are interested at all in Game Theory (and you should be), then this is a great introduction. Note: some mathematical thinking is involved."
1995-09-21,US,53096306,R26IQ9QPNMP1M6,440220602,233513923,The Chamber,Books,5,1,1,FALSE,FALSE,"Excellent, gripping reading.","This story is more about the lawyer representing the death-row inmate than it is the inmate.... I didn't think it would be a good candidate for a movie, but perhaps they are about to prove me wrong (movie is forthcoming). An excellent read."
1995-09-22,US,53096222,R39G8DNP2NHZLU,446400068,947253832,Drowned Hopes,Books,5,0,2,FALSE,FALSE,One of his best,"Drowned Hopes is one of the funniest follow-throughs on one of the better Westlake premises. The treasure that was buried by the mobster before he went to jail is underneath what is now a reservoir. That presents challenges, but Dortmunder and his gang are at least AS challenged by being in proximity to a real criminal, who is a lot meaner than they are. I'd put this with the best of Westlake's books, and I'm one of his biggest fans"
1995-09-22,US,53096282,R2PXCLE4APVQG,713724935,512738510,Ufo Retrievals: The Recovery of Alien Spacecraft,Books,5,14,14,FALSE,FALSE,This is one of the most level-headed books of the genre.,"Jenny Randles is a thoughtful and sceptical researcher who writes in a lucid and readable style. In a field fraught with absolute rubbish, nonesense, and out-and-out fabrications, Ms. Randles is a breath of fresh air. Her writing is well-researched and factual, but is open-minded. In short, she writes in a scientific style that is an excellent read. This book is a series of case-histories of 32 so-called alien spacecraft retrievals. As Ms. Randles clearly points out, many of them were hoaxes, or are almost certainly so. The residual ones, especially the Roswell and Rendlesham Forest cases, which are now famous, provide an intriguing and compelling web of corroborated accounts that are difficult to dismiss, as both governments involved have repeatedly tried to do. In the latter case, dogged persistence by Ms. Randles and her colleagues in England, as well as collaborative Freedom of INformation Act inquiries in the US, have unearthed a fascinating and even startling series of events that point to, near unequivocably, the occurrence of some very non- normal, extraordinary happenings just outside a secret USAF base in England during the early 1980s. Everything that the author presents is clearly documented from a variety of sources, and many are from official and unofficial government sources. As a working scientist, I would without question recommend this book to both scientific colleages as well as the lay audience. It will surprise and unsettle those readers who have been willing to write off UFO sightings as mere products of active imaginations. There is something real going on here, and Jenny Randles covers a very difficult subject with aplomb and a critical, but open, mind-set."
1995-09-22,US,53096282,R2PXCLE4APVQG,713724935,512738510,Ufo Retrievals: The Recovery of Alien Spacecraft,Books,5,14,14,FALSE,FALSE,This is one of the most level-headed books of the genre.,"Jenny Randles is a thoughtful and sceptical researcher who writes in a lucid and readable style. In a field fraught with absolute rubbish, nonesense, and out-and-out fabrications, Ms. Randles is a breath of fresh air. Her writing is well-researched and factual, but is open-minded. In short, she writes in a scientific style that is an excellent read. This book is a series of case-histories of 32 so-called alien spacecraft retrievals. As Ms. Randles clearly points out, many of them were hoaxes, or are almost certainly so. The residual ones, especially the Roswell and Rendlesham Forest cases, which are now famous, provide an intriguing and compelling web of corroborated accounts that are difficult to dismiss, as both governments involved have repeatedly tried to do. In the latter case, dogged persistence by Ms. Randles and her colleagues in England, as well as collaborative Freedom of INformation Act inquiries in the US, have unearthed a fascinating and even startling series of events that point to, near unequivocably, the occurrence of some very non- normal, extraordinary happenings just outside a secret USAF base in England during the early 1980s. Everything that the author presents is clearly documented from a variety of sources, and many are from official and unofficial government sources. As a working scientist, I would without question recommend this book to both scientific colleages as well as the lay audience. It will surprise and unsettle those readers who have been willing to write off UFO sightings as mere products of active imaginations. There is something real going on here, and Jenny Randles covers a very difficult subject with aplomb and a critical, but open, mind-set."
1995-09-25,US,53096242,R1QWDW68081BCY,553471880,87075246,The Face on the Milk Carton,Books,5,0,0,FALSE,FALSE,A verry good listen....,An outstanding book. If you don't have the time to read the book this cassette set is just as good. Miss Jodi Benson (the voice of the little mermaid) Reads the story of a grild who find out she was kidnapped 12 years before. DO NOT let the fact that this is a book for young adults through you off. Halfway though it I forgot altoghter. It is that good..
1995-09-25,US,53096207,R26AAJBFV1X5EW,848808258,900945877,Arrowsmith (Modern Classic),Books,4,0,1,FALSE,FALSE,"Pulitzer or not, this is a prized favorite.","While reading some older pulitzer winner's, I found a copy of &quot;Arrowsmith&quot; and decided to plunge in. This is a deliteful story about an ambitious young doctor in the 1920's, and his struggle to find a &quot;worthy&quot; use of his medical skills. A thinly veiled contempt for commercialized medicine runs throughout the story, but never gets too &quot;preachy&quot;. A very good choice for any med student or young doctor, or anyone at all"
1995-09-27,US,52659746,R3U5QZLWTZ9RGM,[phone],[phone],Book of Fax: An Impartial Guide to Buying and Using Facsimile Machines,Books,5,0,0,FALSE,FALSE,A must have reference for any fax buyer or user.,This is without question my favorite book
1995-09-27,US,52589298,R23Z5MIRBQI1FX,096309212X,945876871,Radical Honesty (How to Transform Your Life By Telling the Truth),Books,5,3,4,FALSE,FALSE,Relationship skills for the 90s,Some readers may have difficulty getting past the author's forthright language. But it's worth it. This book produced metanoia in my life. Not to be missed
1995-09-27,US,52589298,R3JFMU69JUNMTO,034539061X,597643613,Negotiating Love,Books,5,4,4,FALSE,FALSE,How to stay together,The annotated resource list alone is worth the price of this book. Put an end to warring with the other gender -- this book is chock full of practical tips on resolving relationship issues. And - it's much cheaper than divorce. Go for it
1995-09-29,US,53094816,RT94SPZ5CHLK6,133627659,320981057,Criminal Justice Today: With Keys to Success,Books,5,6,7,FALSE,FALSE,Excellent Intro to Criminal Justice textbook!,"This book is used as the textbook for Indiana University Bloomington's Intro to criminal justice class (P100). As a freshman taking this course, I find the book extremely interesting and easy to read. I would highly recommend that instructors for Criminal Justice look at this book for an introductory course."
1995-09-29,US,53096409,R2OD2TECAR3RM,865474567,896636290,Riprap and Cold Mountain Poems,Books,5,19,20,FALSE,FALSE,Luminous early poetry and translations by Poet Snyder,"Riprap lets us see the world with Snyder's vision back in the days when Kerouac was writing about him in the Dharma Bums. The clarity, straightforward diction, and simple lyricism that have continued to characterize his poetry are all here in these early poems from the fifties. Astounding visual quality. Life in the mountains, in Japan, on the high seas. Cold Mountain Poems are translations of Han Shan, Chinese Zen poet. Han Shan stands with John of the Cross in his ability to illuminate the spiritual path through lyric imagery. Snyder's crystalline translations reveal Han Shan to us face to face, today, not some old exotic hermit but a vital presence."
1995-09-30,US,53096149,R3MXEH9LLBA24B,449222187,170161909,Had We Never Loved (A Regency Romance),Books,5,3,3,FALSE,FALSE,A well-told tale of love between a gypsy lass and a lord.,Patricia Veryan consistently turns out exciting storiesand this is one of her best. She finally tells us thestory of Horatio Glendenning (first introduced in The Golden Chronicles) to the delight of her many fans who have been anxiously awaiting his tale. This is one of her most romantic and heart-wrenching stories. The final volumes of Tales of the Jewelled Men can hardly come quickly enough for her many fans.
1995-09-30,US,53096149,RAUQDCAXGV2OI,727843397,293040736,Poor Splendid Wings,Books,4,10,10,FALSE,FALSE,A charming tale of wartime England.,"While not quite as good as Patricia Veryan's historicalnovels, this tale of romance in wartime England is charming.Michael Owens is a suitably dashing hero and Victoria Craig- Bell is a highly romantic heroine. Veryan applies the usual romantic devices with panache, including a parallel sub-plot between the heroine's sister and the hero's best friend. The story had an authentic aura of war, and was well researched."
1995-09-30,US,53096149,R3LU4X54RG2EOX,449222802,618027596,Ask Me No Questions,Books,5,1,1,FALSE,FALSE,The best installment of Tales of the Jewelled Men to date.,"This continuation of the Tales of the Jewelled Men series gives us the story of Gordon Chandler, whose brother's story opened The Golden Chronicles, her previous series about Georgian England. The web woven by the nefarious League of Jewelled Men seems truly inescapable in this installment, and Veryan keeps the reader guessing until the final pages. The love story is told very gracefully, with charming flourishes and the added interest of a set of twins. Highly recommended."
1995-10-03,US,53096168,R1KN09VOZUM0EC,441490557,457145780,Lord Kalvan of Otherwhen,Books,5,5,7,FALSE,FALSE,Piper's Paratime SF series starts with this classic,"Originally appearing as a short entitled &quot;Gunpowder God&quot; in the November 1964 _Analog_, this story is one of the first &quot;guy in modern times suddenly appears in medieval life&quot; stories--and it isn't hackneyed or horrible about it. Our hero here is a Pennsylvania State Trooper, the world has no magic powers, and it's at a real and breakneck pace. It's good stuff, and I'm happy to see it exists in all its benevolent obscurity. Piper's &quot;Paratime&quot; series involved what would happen if one world got wind of the existence of all the other parallel universes, and had cops policing them"
1995-10-03,US,53096168,R1TTPLRROKBSMV,899683282,339858237,The Stars My Destination,Books,5,1,1,FALSE,FALSE,Truly great story of obsession and awakening--SF classic!,"Now THIS book is so good that many writers and readers about a decade ago proclaimed this the best SF novel EVER, quite the hyperbolic praise and rather well earned. Bester was an ad man in the '50's who let his personal demons out by writing a little SF. This book has been redone into a graphic novel quite recently (about 1991). _The Stars My Destination_ is about a man who, after being shipwrecked and abandoned, awakens to become an elemental of rage and anger. It's got the Golden Age tone to the novel, and the typefaces and scenes that were so different then are a little more common now. It's a novel-long chase scene, essentially. Hey, you have the bucks somewhere. Sell plasma or something, but get a hold of this thing! Another cool novel of his is _The Demolished Man_, which is a science fiction novel _and_ a whodunit, posing the question &quot;how does a murder get committed if everyone's a telepath&quot;? Another great obsession-themed book."
1995-10-05,US,51078325,R1T1FU8DI97I8,679735771,92932803,American Psycho,Books,5,0,0,FALSE,FALSE,Bizarre brilliance...a masterpiece!,"Also known as &quot;Bernardo's Bible&quot;, this masterpiece of modern macabre is one of the best written accounts of the mind of a modern-day serial killer. Terrifying in its implications, allegorically it produces a sick political statement all too true in today's world. Easton's finest work to date, AMERICAN PSYCHO will keep you awake, long into the night."
1995-10-06,US,53095150,R2HTSF3BSU3VVI,679408754,53542027,Sacred Horses:: Memoirs of a Turkmen Cowboy,Books,5,10,11,FALSE,FALSE,Fascinating story of exotic horses and people.,"Maslow travelled to Turkestan (one of the newly independent Russian Central Asian states northeast of Iran) on a search for the fabled Akhal-Teke horse, perhaps the progenitor of all modern horses from the Byerley Turk to Mr. Ed. His adventures in this rather unique locale range from hilarious to incredible. Run-ins with KGB agents who have nothing better to do, fixing the unsanitary sink in his host's home (a doctor, no less!), and taking the night train across the forbidding Kyzl Kum desert are just some of the fascinating adventures. If you like travel writing, horses, adventure, or just love a good book, this is one you owe it to yourself to check out."
1995-10-10,US,53096404,R1W7JC3YSMAGW7,067973905X,25770343,"Doctor Faustus: The Life of the German Composer Adrian Leverkuhn, as Told by a Friend",Books,5,10,10,FALSE,FALSE,One of the greatest books ever written.,"A story about a fictious German composer who had signed a contract with the devil to grant him 24 years of music-making of extreme genius. In return... Well, read for your self. Thomas Mann excels himself in describing human nature, the world aroung a human being and his verbal descriptions of both real and fictious classical music pieces makes one wonder whether a human mind wrote these masterpieces of description... The book is not so great for the story as for HOW the story is told. Of course, the plot is very interesting, but as usual in great works of art, it is not the WHAT that is important but the HOW. Easily comparably to &quot;Crime and Punishment&quot;..."
1995-10-11,US,53088511,R1FBUPP1TIXXYD,038547525X,766193328,The Great Game of Business: Unlocking the Power and Profitability of Open-Book Management,Books,5,3,4,FALSE,FALSE,The best business book I have ever read,"Great Game of Business zeros in on productivity in the USA. Employees are dynamic, creative and in the thick of the action...Great Game shows how to capitalize on that, how to get everyone focused on the same target, and above all... how to communicate within the company. Few businesses know where to start. Great Game says start with the most fundamental tool of a business, the financial statements. As a CPA, I love what Jack Stack has to say in this book."
1995-10-12,US,53094804,R2ILMUP4FNTFUG,262580896,138816827,The Lost Meaning of Classical Architecture: Speculations on Ornament from Vitruvius to Venturi,Books,5,5,5,FALSE,FALSE,Extroadinary,"A marvelous marriage of language and the language of Architecture. Finally, someone has had the courage and talent to take this thing back to the (bloody) beginning. I have read it a couple of times, and given it to about 6 friends."
1995-10-12,US,52643405,RX0RNCQ5XX279,664245552,276960329,Reading the Old Testament: Method in Biblical Study,Books,5,18,22,FALSE,FALSE,An excellent introduction to Biblical interpretation.,"Barton's book would serve as a fine introduction to any student interested in practical application of source, form, redaction, or structuralist criticism to the Bible. Barton's prose is lucid, his examples extraordinary. His discussion of structuralism is the clearest demonstration that I have read. The book suffers from two flaws. First, Barton's book was written prior to the time when deconstruction became a trendy approach to scripture. Thus, students should be aware the structuralism has transformed into another approach more suited for the nihilistic climate of our age. Second, for those of us who believe that God is speaking to us through his word, Barton leaves little hope. He concludes that future study should focus on the act of reading rather than the mimetic relationship between text and man. While perhaps an intriguing scholarly study, it does little for those of us seeking to know God more fully."
1995-10-14,US,53096531,R2RP47P8NV0V9D,1563891867,446371423,The Big Book of Conspiracies (Factoid Books),Books,4,2,2,FALSE,FALSE,Have you looked over your shoulder lately?,"The latest in &quot;The Big Book of&quot; series is a brief but comprehensive overview of the big conspiracies - from JFK/MLK/RFK to UFOs to to more the more modern Whitewater and Casolaro cases. Are they all related? You be the judge. Even as a conspiracy layperson, I could see the stories stretch the facts a bit to make a point (or is that what the Illuminati want me to think?) The number of people murdered/suicided in this book is enough to make one think twice about nosing around. Makes you think if someone may be monitoring your trail around the net. The graphics are great, the web tangled, and now I find myself keywording CIA and UFO on Amazon."
1995-10-14,US,53094199,R1KHLBFGZA7XX,345331044,365079858,The Riddlemaster of Hed,Books,5,1,2,FALSE,FALSE,"Magical, both in content and quality of writing","Truly an exceptional work in the genre of fantasy. With the simple turn of a phrase, Ms. McKillip can play your emotions like a harp. Very few works of fiction, much less fantasy are written this well, with this depth of character and background. This is one of my favorite series. I hope you love it as much as I do."
1995-10-15,US,53096582,R3J35IE4LMNCOU,465001041,602218706,Ai,Books,3,1,1,FALSE,FALSE,An amusing history of this much-maligned topic,"As this book demonstrates, you can learn a lot from what doesn't work. The history and politics of AI are as interesting as its successes and failures to date. There's not a lot of technical detail here, but the author does manage to weave the thread of a pretty good story through this history."
1995-10-15,US,53096582,R1PS7G19KSGM0M,812515285,646002347,A Fire Upon The Deep (Zones of Thought),Books,3,1,2,FALSE,FALSE,"Fun to read, but not Vinge's best work","Compared to some other books of his, &quot;A Fire Upon The Deep&quot; is unfocussed and rambling. The postulated variance of physical law in different zones of the galaxy seemed too artificial to buy into, and though the various alien species are carefully constructed, I generally didn't find them terribly compelling, in comparison, say, to Niven's Puppeteers. One of the more ambitious extrapolations of the Net that I've read, though."
1995-10-16,US,53096091,R20VPZ3L8TLXTT,[phone],[phone],Pediatric Telephone Advice: Guidelines for the Health Care Provided on Telephone Triage and Office Management of Common Childhood Symptoms,Books,5,2,2,FALSE,FALSE,Dr. Schmitt is truly an expert in Pediatric triage,Another standard textbook at triage call centers across the country. Dr Schmitt's expertise in the telephone assessment of pediatric patients is outstanding. Have used these guidelines -- they are wonderful.
1995-10-16,US,53096091,R3IBCEE3REG4PZ,[phone],[phone],"Telephone Triage: Theory, Practice, and Protocol Development",Books,5,10,10,FALSE,FALSE,Excellent book on telephone triage. Highly recommended.,This textbook has become a standard reference at triage call centers across the U.S. A *must* read for either the new triage nurse or an experienced one.
1995-10-17,US,51747709,R1P5J3FNBWTFXY,517122707,161411385,A Confederacy of Dunces,Books,5,0,0,FALSE,FALSE,A winner that didn't last. Only a mothers love remained,"The story behind the book is almost better than the work. But make no mistake, the work will endure."
1995-10-17,US,51747709,R3LS9CLPP1KRHX,553272934,454149734,Hunger of Memory : The Education of Richard Rodriguez,Books,5,0,4,FALSE,FALSE,"Everyone with the surname Rodriguez, should read this book.","I read this book and it changed my life. I meet the author at a party and did not like him. But, I still loved his writing and how his work spoke to me."
1995-10-18,US,53087960,R14PFL0QEHSP3O,393309398,2286760,Out of Canaan: Poems,Books,5,1,2,FALSE,FALSE,"Honest, well-written modern poetry.","This is the first book of poetry by Mary Stewart who also teaches a Poetry Workshop in NYC that is attracting the best writers of contemporary poetry in the East. This collection is well-written, structurally clean, cogent, and, perhaps most of all, from the heart. It makes the reader wonder how one diminishes one life by not confronting one's pains and sorrows."
1995-10-18,US,53096063,R869EPLN1934S,679419462,861735579,The Lost World,Books,1,0,2,FALSE,FALSE,A sickeningly pathetic rehash of Jurassic Park!,"It had some pretty good parts but for the most part if you read Jurassic Park you have read this. They have two young children (a girl and a boy), a rugged female scientist who won't be stereotyped, a greedy old man who meets up with compys. Then of course there is Malcolm, who DIED in the first book in case anyone forgot. He also ends up exactly as he did in the first book (albeit not DEAD!), a hole in his leg and babbling incoherently on morphine. Now I know why Crichton doesn't do sequels"
1995-10-18,US,53096393,R32B90DLSYAJ37,1568842406,512561751,Windows 95 for Dummies,Books,2,2,2,FALSE,FALSE,only the terminally computer illiterate should get this,"The VAST majority of information found in this book is stuff that the semi-knowledgable Win3.1 user will be able to figure out on his/her own in just a few hours. Good for folks who just bought a computer, pre-loaded with Win95; but for anyone else, don't waste your money."
1995-10-19,US,53068470,R3T9SE8I5E95SV,091488185X,396871483,Elegant Stitches: An Illustrated Stitch Guide & Source Book of Inspiration,Books,5,33,33,FALSE,FALSE,Best-selling silk ribbon embroidery book available.,"The most complete how to book on using silk ribbon for embroidery. Written by world reknown author, teacher and lecturer Judith Baker Montano. Read it in French Japanese or English. This book shows each stitch with a how to line drawing as well as a blow up of it within a piece of finished art work. Judith's palette is one of a kind, her jewel toned floral designs are easy to duplicate with this timeless referance book. Everything you need to get started working with wonderful silk ribbons that are now available at most sewing and craft stores. Embellish a tuxedo jacket lapel, a pair of velvet flats, a matching pendent and more when you learn the how easy it is to do this wonderful handwork that began in the 1700's. Full color photos. Even a section for left handers. Judith even shows how to create your own unique designs in a wonderful chapter at the end. What a find"
1995-10-20,US,51872866,R158EHHL2USQOS,844665290,358452686,The Man Who Mistook His Wife For A Hat,Books,5,1,2,FALSE,FALSE,EVERYTHING by Oliver Sacks is worth reading!,"Fascinating inquiry into the workings of the brain and mind. Well written, easy for the layman to understand."
1995-10-21,US,53095950,R36MVEDC7S4CEO,811208478,148567452,Journey to the End of the Night (English and French Edition),Books,5,1,2,FALSE,FALSE,Lightnings of style in the night of experience,"Celine once said he wrote to make other writers unreadable. While this may strikes as a strange project, I would agree, with many others, that it was largely fulfilled. Throughout his life, Celine evolved a very personal, &quot;jubilatoire&quot; (sorry, my first language is French) style that does make most of modern French authors look like zombies. &quot;Journey&quot;, Celine's first book, includes unexpected borrowings form colloquial, spoken French. A look to further works, however, shows that these borrowings were only a starting point for a unique work on the French language. From the night of his personal experience, Celine reaches through language to ultimate elegance, light and lightness - a transfiguration arguably difficult to translate into English. Jacques P. Du Pasquier Geneva, Switzerland Editor of Hache, [...]"
1995-10-22,US,53096008,R351SC94GU71FE,393307069,659543252,Post Captain (Aubrey/Maturin),Books,5,0,1,FALSE,FALSE,Second in the Aubrey-Maturin series of Napoleonic War tales,"If you want to get the flavor of O'Brian's tales of the sea adventures of England's Capt. Aubrey and his close friend Dr, Steven Maturin this is the best book in the series to stsrt from. Returning from a long campaign as a Commander Jack &amp; Steven spend a long spell in England. O'Brian introduces us to their future wives and his sights and sounds of English country life will transport you back to early 19th century England. A rousing tale that ends with Jack becoming a Post Captain. No one captures the language of the times like O'Brian and you will want to read all of the 16 volumes that make up this series. The Aubrey-Maturin stories are the best in this genre."
1995-10-22,US,53096008,R2V0V2U292068L,523423012,932328326,To Live and Die in L.A.,Books,5,2,3,FALSE,FALSE,Excellent L.A. cops story of drug enforcement,Better than the Movie an action filled story of LA undercover cops running a drug bust. Proably the best of Petievich's books. His knowledge of law enforcement makes this a real page turner.
1995-10-22,US,53096008,R1XSBANXHY2LOB,1556113560,938603406,The Gun Ketch,Books,5,0,0,FALSE,FALSE,The adventures of Lt.Lewrie RN in early 19th Century Navy,"This is Dewey Lambdin's 5th book in the Lewrie series. A far more down to earth character of the Napoleonic War British Navy heros Alan Lewrie likes his women and is first a lady's man and a seaman second. Still wondering how he ever became a British oficer, his marriage to Caroline and transfer to Captain the Bomb Ketch ALACRITY for duty in the Bahamas starts a new adventure for this lusty and unlikely hero. If you enjoy the Aubrey and Hornblower series these stories are more fun to read but will keep you turning the pages to find out how Alan escapes from one problem to another."
